[Session: fsdiag_1]
[Station: 1]
[Site: 1]
[ALPG: Main]
---- Pattern Condition ----
Pattern File Name : /home/fsdiag/MTS/honda/LPDDR5X/test/PatRDC.mpa
RDQS0_c(1)       109  1133 A1    /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    
RDQS0_c(2)       269  1293 A1    /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    
DQ0_A            98   1122 A1    SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   FL    FL    FL    FL    FL    FL    FL    FL    
DQ0_B            258  1282 A1    SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   FL    FL    FL    FL    FL    FL    FL    FL    
DQ0(1)           98   1122 A1    SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   FL    FL    FL    FL    FL    FL    FL    FL    
DQ0(2)           258  1282 A1    SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   FL    FL    FL    FL    FL    FL    FL    FL    
DQ1_A            99   1123 A1    SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   FL    FL    FL    FL    FL    FL    FL    FL    
DQ1_B            259  1283 A1    SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   FL    FL    FL    FL    FL    FL    FL    FL    
DQ1(1)           99   1123 A1    SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   FL    FL    FL    FL    FL    FL    FL    FL    
DQ1(2)           259  1283 A1    SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   FL    FL    FL    FL    FL    FL    FL    FL    
DQ2_A            101  1125 A1    SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   FL    FL    FL    FL    FL    FL    FL    FL    
DQ2_B            261  1285 A1    SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   FL    FL    FL    FL    FL    FL    FL    FL    
DQ2(1)           101  1125 A1    SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   FL    FL    FL    FL    FL    FL    FL    FL    
DQ2(2)           261  1285 A1    SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   FL    FL    FL    FL    FL    FL    FL    FL    
DQ3_A            102  1126 A1    SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   FL    FL    FL    FL    FL    FL    FL    FL    
DQ3_B            262  1286 A1    SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   FL    FL    FL    FL    FL    FL    FL    FL    
DQ3(1)           102  1126 A1    SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   FL    FL    FL    FL    FL    FL    FL    FL    
DQ3(2)           262  1286 A1    SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   FL    FL    FL    FL    FL    FL    FL    FL    
DQ4_A            106  1130 A1    SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   FL    FL    FL    FL    FL    FL    FL    FL    
DQ4_B            266  1290 A1    SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   FL    FL    FL    FL    FL    FL    FL    FL    
DQ4(1)           106  1130 A1    SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   FL    FL    FL    FL    FL    FL    FL    FL    
DQ4(2)           266  1290 A1    SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   FL    FL    FL    FL    FL    FL    FL    FL    
DQ5_A            107  1131 A1    SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   FL    FL    FL    FL    FL    FL    FL    FL    
DQ5_B            267  1291 A1    SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   FL    FL    FL    FL    FL    FL    FL    FL    
DQ5(1)           107  1131 A1    SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   FL    FL    FL    FL    FL    FL    FL    FL    
DQ5(2)           267  1291 A1    SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   FL    FL    FL    FL    FL    FL    FL    FL    
DQ6_A            108  1132 A1    SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   FL    FL    FL    FL    FL    FL    FL    FL    
DQ6_B            268  1292 A1    SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   FL    FL    FL    FL    FL    FL    FL    FL    
DQ6(1)           108  1132 A1    SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   FL    FL    FL    FL    FL    FL    FL    FL    
DQ6(2)           268  1292 A1    SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   FL    FL    FL    FL    FL    FL    FL    FL    
DQ7_A            110  1134 A1    SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   FL    FL    FL    FL    FL    FL    FL    FL    
DQ7_B            270  1294 A1    SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   FL    FL    FL    FL    FL    FL    FL    FL    
DQ7(1)           110  1134 A1    SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   FL    FL    FL    FL    FL    FL    FL    FL    
DQ7(2)           270  1294 A1    SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   FL    FL    FL    FL    FL    FL    FL    FL    
DMI0_A           111  1135 A1    SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  FL    FL    FL    FL    FL    FL    FL    FL    
DMI0_B           271  1295 A1    SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  FL    FL    FL    FL    FL    FL    FL    FL    
DMI0(1)          111  1135 A1    SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  FL    FL    FL    FL    FL    FL    FL    FL    
DMI0(2)          271  1295 A1    SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  FL    FL    FL    FL    FL    FL    FL    FL    
WCK1_t_A         1861 1869 A4    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
WCK1_t_B         1857 1865 A1    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
WCK1_t(1)        1861 1869 A4    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
WCK1_t(2)        1857 1865 A1    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
WCK_t(1)         1863 1871 A1    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
WCK_t(2)         1859 1867 A3    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
WCK_t(3)         1861 1869 A4    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
WCK_t(4)         1857 1865 A1    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
WCK1_c_A         1862 1870 A4    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
WCK1_c_B         1858 1866 A1    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
WCK1_c(1)        1862 1870 A4    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
WCK1_c(2)        1858 1866 A1    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
WCK_c(1)         1864 1872 A1    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
WCK_c(2)         1860 1868 A3    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
WCK_c(3)         1862 1870 A4    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
WCK_c(4)         1858 1866 A1    C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   C12   FL    FL    FL    FL    FL    FL    FL    FL    
RDQS1_t_A        324  1348 A1    C14   C14   C14   C14   C14   C14   C14   C14   C14   C14   SD9   SD11  SD9   SD11  SD13  D8    FL    FL    FL    FL    FL    FL    FL    FL    
RDQS1_t_B        68   1092 A1    C14   C14   C14   C14   C14   C14   C14   C14   C14   C14   SD9   SD11  SD9   SD11  SD13  D8    FL    FL    FL    FL    FL    FL    FL    FL    
RDQS1_t(1)       324  1348 A1    C14   C14   C14   C14   C14   C14   C14   C14   C14   C14   SD9   SD11  SD9   SD11  SD13  D8    FL    FL    FL    FL    FL    FL    FL    FL    
RDQS1_t(2)       68   1092 A1    C14   C14   C14   C14   C14   C14   C14   C14   C14   C14   SD9   SD11  SD9   SD11  SD13  D8    FL    FL    FL    FL    FL    FL    FL    FL    
RDQS_t(1)        100  1124 A1    C14   C14   C14   C14   C14   C14   C14   C14   C14   C14   SD9   SD11  SD9   SD11  SD13  D8    FL    FL    FL    FL    FL    FL    FL    FL    
RDQS_t(2)        260  1284 A1    C14   C14   C14   C14   C14   C14   C14   C14   C14   C14   SD9   SD11  SD9   SD11  SD13  D8    FL    FL    FL    FL    FL    FL    FL    FL    
RDQS_t(3)        324  1348 A1    C14   C14   C14   C14   C14   C14   C14   C14   C14   C14   SD9   SD11  SD9   SD11  SD13  D8    FL    FL    FL    FL    FL    FL    FL    FL    
RDQS_t(4)        68   1092 A1    C14   C14   C14   C14   C14   C14   C14   C14   C14   C14   SD9   SD11  SD9   SD11  SD13  D8    FL    FL    FL    FL    FL    FL    FL    FL    
RDQS1_c_A        333  1357 A1    /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    
RDQS1_c_B        77   1101 A1    /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    
RDQS1_c(1)       333  1357 A1    /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    
RDQS1_c(2)       77   1101 A1    /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    
RDQS_c(1)        109  1133 A1    /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    
RDQS_c(2)        269  1293 A1    /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    
RDQS_c(3)        333  1357 A1    /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    
RDQS_c(4)        77   1101 A1    /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  /C14  FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    FL    
DQ8_A            322  1346 A1    SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   FL    FL    FL    FL    FL    FL    FL    FL    
DQ8_B            66   1090 A1    SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   FL    FL    FL    FL    FL    FL    FL    FL    
DQ8(1)           322  1346 A1    SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   FL    FL    FL    FL    FL    FL    FL    FL    
DQ8(2)           66   1090 A1    SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   FL    FL    FL    FL    FL    FL    FL    FL    
DQ9_A            323  1347 A1    SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   FL    FL    FL    FL    FL    FL    FL    FL    
DQ9_B            67   1091 A1    SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   FL    FL    FL    FL    FL    FL    FL    FL    
DQ9(1)           323  1347 A1    SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   FL    FL    FL    FL    FL    FL    FL    FL    
DQ9(2)           67   1091 A1    SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   FL    FL    FL    FL    FL    FL    FL    FL    
DQ10_A           325  1349 A1    SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   FL    FL    FL    FL    FL    FL    FL    FL    
DQ10_B           69   1093 A1    SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   FL    FL    FL    FL    FL    FL    FL    FL    
DQ10(1)          325  1349 A1    SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   FL    FL    FL    FL    FL    FL    FL    FL    
DQ10(2)          69   1093 A1    SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   FL    FL    FL    FL    FL    FL    FL    FL    
DQ11_A           326  1350 A1    SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   FL    FL    FL    FL    FL    FL    FL    FL    
DQ11_B           70   1094 A1    SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   FL    FL    FL    FL    FL    FL    FL    FL    
DQ11(1)          326  1350 A1    SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   FL    FL    FL    FL    FL    FL    FL    FL    
DQ11(2)          70   1094 A1    SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   FL    FL    FL    FL    FL    FL    FL    FL    
DQ12_A           330  1354 A1    SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   FL    FL    FL    FL    FL    FL    FL    FL    
DQ12_B           74   1098 A1    SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   FL    FL    FL    FL    FL    FL    FL    FL    
DQ12(1)          330  1354 A1    SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   FL    FL    FL    FL    FL    FL    FL    FL    
DQ12(2)          74   1098 A1    SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   FL    FL    FL    FL    FL    FL    FL    FL    
DQ13_A           331  1355 A1    SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   FL    FL    FL    FL    FL    FL    FL    FL    
DQ13_B           75   1099 A1    SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   FL    FL    FL    FL    FL    FL    FL    FL    
DQ13(1)          331  1355 A1    SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   FL    FL    FL    FL    FL    FL    FL    FL    
DQ13(2)          75   1099 A1    SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   FL    FL    FL    FL    FL    FL    FL    FL    
DQ14_A           332  1356 A1    SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   FL    FL    FL    FL    FL    FL    FL    FL    
DQ14_B           76   1100 A1    SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   FL    FL    FL    FL    FL    FL    FL    FL    
DQ14(1)          332  1356 A1    SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   FL    FL    FL    FL    FL    FL    FL    FL    
DQ14(2)          76   1100 A1    SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   FL    FL    FL    FL    FL    FL    FL    FL    
DQ15_A           334  1358 A1    SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   FL    FL    FL    FL    FL    FL    FL    FL    
DQ15_B           78   1102 A1    SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   FL    FL    FL    FL    FL    FL    FL    FL    
DQ15(1)          334  1358 A1    SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   FL    FL    FL    FL    FL    FL    FL    FL    
DQ15(2)          78   1102 A1    SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   FL    FL    FL    FL    FL    FL    FL    FL    
DMI1_A           335  1359 A1    SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  FL    FL    FL    FL    FL    FL    FL    FL    
DMI1_B           79   1103 A1    SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  FL    FL    FL    FL    FL    FL    FL    FL    
DMI1(1)          335  1359 A1    SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  FL    FL    FL    FL    FL    FL    FL    FL    
DMI1(2)          79   1103 A1    SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  FL    FL    FL    FL    FL    FL    FL    FL    
DMI(1)           111  1135 A1    SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  FL    FL    FL    FL    FL    FL    FL    FL    
DMI(2)           271  1295 A1    SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  FL    FL    FL    FL    FL    FL    FL    FL    
DMI(3)           335  1359 A1    SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  FL    FL    FL    FL    FL    FL    FL    FL    
DMI(4)           79   1103 A1    SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  SD16  FL    FL    FL    FL    FL    FL    FL    FL    
Byte0(1)         98   1122 A1    SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   FL    FL    FL    FL    FL    FL    FL    FL    
Byte0(2)         99   1123 A1    SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   FL    FL    FL    FL    FL    FL    FL    FL    
Byte0(3)         101  1125 A1    SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   FL    FL    FL    FL    FL    FL    FL    FL    
Byte0(4)         102  1126 A1    SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   FL    FL    FL    FL    FL    FL    FL    FL    
Byte0(5)         106  1130 A1    SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   FL    FL    FL    FL    FL    FL    FL    FL    
Byte0(6)         107  1131 A1    SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   FL    FL    FL    FL    FL    FL    FL    FL    
Byte0(7)         108  1132 A1    SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   FL    FL    FL    FL    FL    FL    FL    FL    
Byte0(8)         110  1134 A1    SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   FL    FL    FL    FL    FL    FL    FL    FL    
Byte1(1)         322  1346 A1    SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   FL    FL    FL    FL    FL    FL    FL    FL    
Byte1(2)         323  1347 A1    SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   FL    FL    FL    FL    FL    FL    FL    FL    
Byte1(3)         325  1349 A1    SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   FL    FL    FL    FL    FL    FL    FL    FL    
Byte1(4)         326  1350 A1    SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   FL    FL    FL    FL    FL    FL    FL    FL    
Byte1(5)         330  1354 A1    SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   FL    FL    FL    FL    FL    FL    FL    FL    
Byte1(6)         331  1355 A1    SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   FL    FL    FL    FL    FL    FL    FL    FL    
Byte1(7)         332  1356 A1    SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   FL    FL    FL    FL    FL    FL    FL    FL    
Byte1(8)         334  1358 A1    SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   FL    FL    FL    FL    FL    FL    FL    FL    
Byte2(1)         258  1282 A1    SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   FL    FL    FL    FL    FL    FL    FL    FL    
Byte2(2)         259  1283 A1    SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   SD1   FL    FL    FL    FL    FL    FL    FL    FL    
Byte2(3)         261  1285 A1    SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   SD2   FL    FL    FL    FL    FL    FL    FL    FL    
Byte2(4)         262  1286 A1    SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   SD3   FL    FL    FL    FL    FL    FL    FL    FL    
Byte2(5)         266  1290 A1    SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   SD4   FL    FL    FL    FL    FL    FL    FL    FL    
Byte2(6)         267  1291 A1    SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   SD5   FL    FL    FL    FL    FL    FL    FL    FL    
Byte2(7)         268  1292 A1    SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   SD6   FL    FL    FL    FL    FL    FL    FL    FL    
Byte2(8)         270  1294 A1    SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   SD7   FL    FL    FL    FL    FL    FL    FL    FL    
Byte3(1)         66   1090 A1    SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   SD0   FL    FL    FL    FL    FL    FL    FL    FL    
